# COLORCODE ISOCODE COUNTRYNAME
# @(#) $Id$
POLYGON 394
2,RU,Russian Federation
-17910 6630
-17900 6645
-17905 6645
-17915 6640
-17915 6635
-17925 6635
-17935 6640
-17925 6625
-17935 6620
-17950 6615
-17965 6625
-17975 6620
-17975 6615
-17980 6610
-17975 6610
-17975 6590
-17965 6580
-17930 6570
-17935 6565
-17925 6560
-17935 6550
-17935 6555
-17940 6560
-17950 6545
-17945 6540
-17955 6535
-17950 6525
-17970 6515
-17985 6520
-18000 6515
-17980 6900
-17975 6895
-17955 6895
-17960 6900
-17900 6885
-17940 6895
-17945 6890
-17935 6890
-17935 6885
-17915 6885
-17915 6880
-17895 6885
-17890 6880
-17880 6880
-17845 6865
-17850 6860
-17880 6875
-17880 6870
-17870 6865
-17870 6860
-17860 6860
-17820 6850
-17780 6835
-17770 6835
-17755 6830
-17760 6825
-17745 6820
-17750 6825
-17730 6825
-17710 6820
-17720 6820
-17720 6815
-17715 6810
-17710 6810
-17710 6815
-17700 6815
-17705 6820
-17685 6815
-17660 6810
-17655 6805
-17665 6805
-17675 6810
-17680 6810
-17670 6805
-17680 6800
-17665 6795
-17655 6790
-17630 6790
-17630 6795
-17655 6800
-17650 6800
-17590 6790
-17580 6790
-17595 6785
-17610 6790
-17620 6785
-17610 6775
-17635 6775
-17625 6770
-17605 6770
-17600 6765
-17580 6760
-17565 6755
-17555 6750
-17545 6750
-17550 6755
-17570 6755
-17570 6760
-17580 6760
-17580 6765
-17590 6770
-17600 6770
-17595 6775
-17600 6775
-17600 6780
-17590 6780
-17580 6785
-17550 6775
-17530 6775
-17540 6765
-17520 6760
-17505 6755
-17505 6750
-17520 6755
-17520 6745
-17500 6745
-17490 6740
-17485 6745
-17470 6735
-17475 6730
-17480 6735
-17490 6735
-17495 6715
-17485 6710
-17490 6705
-17485 6700
-17470 6700
-17480 6695
-17465 6680
-17475 6675
-17475 6680
-17485 6680
-17505 6670
-17490 6670
-17495 6665
-17485 6660
-17470 6665
-17455 6665
-17445 6655
-17450 6650
-17445 6640
-17450 6640
-17440 6635
-17430 6635
-17430 6640
-17440 6640
-17425 6645
-17415 6645
-17420 6650
-17410 6650
-17400 6655
-17395 6650
-17390 6655
-17385 6650
-17395 6645
-17395 6640
-17400 6640
-17420 6625
-17415 6625
-17405 6630
-17400 6625
-17395 6625
-17395 6630
-17390 6630
-17395 6635
-17375 6645
-17370 6650
-17380 6655
-17375 6655
-17405 6660
-17430 6660
-17430 6655
-17435 6655
-17435 6660
-17405 6670
-17415 6670
-17410 6665
-17400 6670
-17390 6670
-17405 6695
-17405 6705
-17420 6705
-17430 6710
-17370 6715
-17360 6720
-17355 6710
-17350 6715
-17350 6705
-17345 6705
-17335 6715
-17310 6715
-17320 6710
-17315 6705
-17335 6700
-17335 6695
-17340 6690
-17320 6685
-17315 6685
-17315 6690
-17330 6695
-17315 6700
-17310 6695
-17260 6695
-17240 6700
-17305 6705
-17295 6710
-17250 6710
-17250 6705
-17230 6700
-17240 6705
-17190 6705
-17165 6700
-17175 6690
-17135 6685
-17145 6680
-17100 6665
-17060 6650
-17055 6645
-17030 6640
-17045 6635
-17060 6635
-17060 6630
-17075 6630
-17070 6625
-17060 6625
-17045 6630
-17035 6635
-17015 6630
-17020 6630
-17025 6625
-17035 6620
-16980 6620
-17000 6625
-16995 6625
-16955 6620
-16965 6605
-16980 6605
-16990 6610
-17000 6610
-17030 6595
-17065 6590
-17060 6585
